gene,database,accession,gene_identifier,card_id,gene_name_family_desc,gene_name_family,gene_type,resistance_class,resistance_drug
dfrA1,amrfinder,WP_000777554.1,dfrA1,dfrA1,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA10,resfinder,AF203818,dfrA10,dfrA10,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA12,ncbi,NG_047689.1,dfrA12,dfrA12,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA12,resfinder,AM040708,dfrA12,dfrA12,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA12,ncbi,NG_047687.1,dfrA12,dfrA12,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA12,resfinder,FJ763641,dfrA12,dfrA12,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA12,ncbi,NG_047688.1,dfrA12,dfrA12,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA12,resfinder,AB196348,dfrA12,dfrA12,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA12,amrfinder,WP_001083725.1,dfrA12,dfrA12,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA14,ncbi,NG_056035.1,dfrA14,dfrA14,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA14,resfinder,DQ388123,dfrA14,dfrA14,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA14,ncbi,NG_047696.1,dfrA14,dfrA14,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA14,ncbi,NG_047694.1,dfrA14,dfrA14,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA14,resfinder,KF921535,dfrA14,dfrA14,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA14,amrfinder,WP_004201280.1,dfrA14,dfrA14,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA14,amrfinder,WP_021529707.1,dfrA14,dfrA14,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA15,ncbi,NG_047702.1,dfrA15,dfrA15,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA15,resfinder,AF221900,dfrA15,dfrA15,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA15,amrfinder,WP_001355915.1,dfrA15,dfrA15,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA17,ncbi,NG_047710.1,dfrA17,dfrA17,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA17,resfinder,FJ460238,dfrA17,dfrA17,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA17,ncbi,A7J11_06256,dfrA17,dfrA17,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA17,ncbi,NG_047711.1,dfrA17,dfrA17,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA17,amrfinder,WP_001389366.1,dfrA17,dfrA17,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA17,amrfinder,NA,dfrA17,dfrA17,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA19,ncbi,NG_050403.1,dfrA19,dfrA19,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA19,resfinder,EU855687,dfrA19,dfrA19,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA19,amrfinder,WP_000019304.1,dfrA19,dfrA19,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA23,ncbi,NG_047719.1,dfrA23,dfrA23,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA23,resfinder,AJ746361,dfrA23,dfrA23,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA23,amrfinder,WP_001143450.1,dfrA23,dfrA23,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA34,ncbi,NG_062229.1,dfrA34,dfrA34,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA34,amrfinder,WP_058652112.1,dfrA34,dfrA34,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA36,ncbi,NG_065842.1,dfrA36,dfrA36,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA36,amrfinder,WP_000949574.1,dfrA36,dfrA36,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA5,ncbi,NG_051699.1,dfrA5,dfrA5,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA5,resfinder,X12868,dfrA5,dfrA5,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA5,amrfinder,WP_001317507.1,dfrA5,dfrA5,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA7,resfinder,AJ419170,dfrA7,dfrA7,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA7,ncbi,NG_047737.1,dfrA7,dfrA7,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA7,amrfinder,WP_000703418.1,dfrA7,dfrA7,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA8,ncbi,NG_047741.1,dfrA8,dfrA8,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA8,resfinder,U10186,dfrA8,dfrA8,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
dfrA8,amrfinder,WP_000571065.1,dfrA8,dfrA8,trimethoprim resistant dihydrofolate reductase dfr,dfr,chromosome,folate pathway antagonist,
ere(A),ncbi,NG_047770.1,ere(A),EreA,macrolide esterase,Ere,chromosome,macrolide,
ere(A),ncbi,NG_047763.1,ere(A),EreA,macrolide esterase,Ere,chromosome,macrolide,
ere(A),resfinder,FN396877,ere(A),EreA,macrolide esterase,Ere,chromosome,macrolide,
ere(A),resfinder,AF099140,ere(A),EreA,macrolide esterase,Ere,chromosome,macrolide,
ere(A),amrfinder,WP_021566672.1,ere(A),EreA,macrolide esterase,Ere,chromosome,macrolide,
erm(37),ncbi,NG_047780.1,erm(37),Erm(37),Erm 23S ribosomal RNA methyltransferase,Erm,chromosome,macrolide,
erm(37),resfinder,AL123456,erm(37),Erm(37),Erm 23S ribosomal RNA methyltransferase,Erm,chromosome,macrolide,
erm(42),ncbi,NG_047785.1,erm(42),Erm(42),Erm 23S ribosomal RNA methyltransferase,Erm,chromosome,macrolide,
erm(42),resfinder,AB601890,erm(42),Erm(42),Erm 23S ribosomal RNA methyltransferase,Erm,chromosome,macrolide,
erm(42),amrfinder,WP_014325825.1,erm(42),Erm(42),Erm 23S ribosomal RNA methyltransferase,Erm,chromosome,macrolide,
erm(B),ncbi,NG_047804.1,erm(B),ErmB,Erm 23S ribosomal RNA methyltransferase,Erm,chromosome,macrolide,
erm(B),amrfinder,WP_002321849.1,erm(B),ErmB,Erm 23S ribosomal RNA methyltransferase,Erm,chromosome,macrolide,
erm(B)8,resfinder,X66468,erm(B),ErmB,Erm 23S ribosomal RNA methyltransferase,Erm,chromosome,macrolide,
floR,ncbi,NG_047869.1,floR,floR,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
floR,resfinder,AF118107,floR,floR,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
floR,ncbi,NG_047878.1,floR,floR,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
floR,ncbi,NG_047877.1,floR,floR,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
floR,ncbi,NG_047876.1,floR,floR,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
floR,ncbi,NG_047862.1,floR,floR,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
floR,ncbi,NG_047866.1,floR,floR,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
floR,ncbi,NG_047871.1,floR,floR,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
floR,resfinder,AF071555,floR,floR,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
floR,ncbi,NG_047872.1,floR,floR,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
floR,amrfinder,WP_000214119.1,floR,floR,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
floR,amrfinder,WP_000214121.1,floR,floR,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
floR,amrfinder,WP_000214122.1,floR,floR,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
floR,amrfinder,WP_012561099.1,floR,floR,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
floR,amrfinder,WP_000214123.1,floR,floR,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
floR,amrfinder,WP_021038045.1,floR,floR,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
floR,amrfinder,WP_011453054.1,floR,floR,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,phenicol,
fosA3,ncbi,NG_050407.1,fosA3,FosA3,fosfomycin thiol transferase,Fos,chromosome,fosfomycin,
fosA3,resfinder,AB522970,fosA3,FosA3,fosfomycin thiol transferase,Fos,chromosome,fosfomycin,
fosA3,amrfinder,WP_014839980.1,fosA3,FosA3,fosfomycin thiol transferase,Fos,chromosome,fosfomycin,
fosA7,ncbi,NG_054942.1,fosA7,FosA7,fosfomycin thiol transferase,Fos,chromosome,fosfomycin,
fosA7,resfinder,LAPJ01000014,fosA7,FosA7,fosfomycin thiol transferase,Fos,chromosome,fosfomycin,
fosA7,amrfinder,WP_000941934.1,fosA7,FosA7,fosfomycin thiol transferase,Fos,chromosome,fosfomycin,
fosA7.5,amrfinder,WP_000941933.1,fosA7.5,FosA7.5,fosfomycin thiol transferase,Fos,chromosome,fosfomycin,
IncA/C2,NA,NA,IncA/C2,NA,,,plasmid,MULTI-DRUG,
IncB/O/K/Z,NA,NA,IncB/O/K/Z,NA,,,plasmid,MULTI-DRUG,
IncFIA,NA,NA,IncFIA,NA,,,plasmid,MULTI-DRUG,
IncFIA(HI1)_HI1,NA,NA,IncFIA(HI1)_HI1,NA,,,plasmid,MULTI-DRUG,
IncFIB(AP001918),NA,NA,IncFIB(AP001918),NA,,,plasmid,MULTI-DRUG,
IncFIB(K)_Kpn3,NA,NA,IncFIB(K)_Kpn3,NA,,,plasmid,MULTI-DRUG,
IncFIB(pB171)_pB171,NA,NA,IncFIB(pB171)_pB171,NA,,,plasmid,MULTI-DRUG,
IncFIB(pHCM2)_pHCM2,NA,NA,IncFIB(pHCM2)_pHCM2,NA,,,plasmid,MULTI-DRUG,
IncFIB(pKPHS1)_pKPHS1,NA,NA,IncFIB(pKPHS1)_pKPHS1,NA,,,plasmid,MULTI-DRUG,
IncFIC(FII),NA,NA,IncFIC(FII),NA,,,plasmid,MULTI-DRUG,
IncFII,NA,NA,IncFII,NA,,,plasmid,MULTI-DRUG,
IncFII(29)_pUTI89,NA,NA,IncFII(29)_pUTI89,NA,,,plasmid,MULTI-DRUG,
IncFII(pAMA1167-NDM-5)_pAMA1167-NDM-5,NA,NA,IncFII(pAMA1167-NDM-5)_pAMA1167-NDM-5,NA,,,plasmid,MULTI-DRUG,
IncFII(pCoo)_pCoo,NA,NA,IncFII(pCoo)_pCoo,NA,,,plasmid,MULTI-DRUG,
IncFII(pCRY)_pCRY,NA,NA,IncFII(pCRY)_pCRY,NA,,,plasmid,MULTI-DRUG,
IncFII(pHN7A8)_pHN7A8,NA,NA,IncFII(pHN7A8)_pHN7A8,NA,,,plasmid,MULTI-DRUG,
IncFII(pMET)_pMET1,NA,NA,IncFII(pMET)_pMET1,NA,,,plasmid,MULTI-DRUG,
IncFII(pRSB107)_pRSB107,NA,NA,IncFII(pRSB107)_pRSB107,NA,,,plasmid,MULTI-DRUG,
IncFII(pSE11)_pSE11,NA,NA,IncFII(pSE11)_pSE11,NA,,,plasmid,MULTI-DRUG,
IncHI1A,NA,NA,IncHI1A,NA,,,plasmid,MULTI-DRUG,
IncHI1B(CIT)_pNDM-CIT,NA,NA,IncHI1B(CIT)_pNDM-CIT,NA,,,plasmid,MULTI-DRUG,
IncHI1B(R27)_R27,NA,NA,IncHI1B(R27)_R27,NA,,,plasmid,MULTI-DRUG,
IncHI2,NA,NA,IncHI2,NA,,,plasmid,MULTI-DRUG,
IncHI2A,NA,NA,IncHI2A,NA,,,plasmid,MULTI-DRUG,
IncI_Gamma,NA,NA,IncI_Gamma,NA,,,plasmid,MULTI-DRUG,
IncI1_Alpha,NA,NA,IncI1_Alpha,NA,,,plasmid,MULTI-DRUG,
IncI2,NA,NA,IncI2,NA,,,plasmid,MULTI-DRUG,
IncI2_Delta,NA,NA,IncI2_Delta,NA,,,plasmid,MULTI-DRUG,
IncL/M,NA,NA,IncL/M,NA,,,plasmid,MULTI-DRUG,
IncL/M(pMU407)_pMU407,NA,NA,IncL/M(pMU407)_pMU407,NA,,,plasmid,MULTI-DRUG,
IncN,NA,NA,IncN,NA,,,plasmid,MULTI-DRUG,
IncP1,NA,NA,IncP1,NA,,,plasmid,MULTI-DRUG,
IncP6,NA,NA,IncP6,NA,,,plasmid,MULTI-DRUG,
IncQ1,NA,NA,IncQ1,NA,,,plasmid,MULTI-DRUG,
IncR,NA,NA,IncR,NA,,,plasmid,MULTI-DRUG,
IncX1,NA,NA,IncX1,NA,,,plasmid,MULTI-DRUG,
IncX2,NA,NA,IncX2,NA,,,plasmid,MULTI-DRUG,
IncX3,NA,NA,IncX3,NA,,,plasmid,MULTI-DRUG,
IncX4,NA,NA,IncX4,NA,,,plasmid,MULTI-DRUG,
IncX9,NA,NA,IncX9,NA,,,plasmid,MULTI-DRUG,
IncY,NA,NA,IncY,NA,,,plasmid,MULTI-DRUG,
lnu(F),ncbi,NG_047927.1,lnu(F),lnuF,incosamide nucleotidyltransferase (LNU),LNU,chromosome,lincosamide,
lnu(F),resfinder,EU118119,lnu(F),lnuF,incosamide nucleotidyltransferase (LNU),LNU,chromosome,lincosamide,
lnu(F),amrfinder,WP_000939727.1,lnu(F),lnuF,incosamide nucleotidyltransferase (LNU),LNU,chromosome,lincosamide,
lnu(G),ncbi,NG_051760.1,lnu(G),lnuG,incosamide nucleotidyltransferase (LNU),LNU,chromosome,lincosamide,
lnu(G),resfinder,KX470419,lnu(G),lnuG,incosamide nucleotidyltransferase (LNU),LNU,chromosome,lincosamide,
lnu(G),amrfinder,WP_002333496.1,lnu(G),lnuG,incosamide nucleotidyltransferase (LNU),LNU,chromosome,lincosamide,
mcr-9,resfinder,NZ_NAAN01000063.1,mcr-9,NA,MCR phosphoethanolamine transferase,MCR,chromosome,colistin,
mcr-9.1,ncbi,NG_064792.1,mcr-9.1,MCR-9.1,MCR phosphoethanolamine transferase,MCR,chromosome,colistin,
mcr-9.1,amrfinder,WP_001572373.1,mcr-9.1,MCR-9.1,MCR phosphoethanolamine transferase,MCR,chromosome,colistin,
mdf(A),resfinder,Y08743,mdf(A),Escherichia coli mdfA,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,MULTI-DRUG,
mef(B),ncbi,NG_047978.1,mef(B),mef(B),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,macrolide,
mef(B),resfinder,FJ196385,mef(B),mef(B),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,macrolide,
mef(B),amrfinder,WP_032492336.1,mef(B),mef(B),major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,macrolide,
mef(C),ncbi,NG_047979.1,mef(C),mefC,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,macrolide,
mef(C),resfinder,AB571865,mef(C),mefC,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,macrolide,
mef(C),amrfinder,WP_014386804.1,mef(C),mefC,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,macrolide,
mph(A),ncbi,NG_047986.1,mph(A),mphA,macrolide phosphotransferase (MPH),MPH,chromosome,macrolide,
mph(A),resfinder,U36578,mph(A),mphA,macrolide phosphotransferase (MPH),MPH,chromosome,macrolide,
mph(A),ncbi,A7J11_00571,mph(A),mphA,macrolide phosphotransferase (MPH),MPH,chromosome,macrolide,
mph(A),amrfinder,WP_000219391.1,mph(A),mphA,macrolide phosphotransferase (MPH),MPH,chromosome,macrolide,
mph(A),amrfinder,NA,mph(A),mphA,macrolide phosphotransferase (MPH),MPH,chromosome,macrolide,
mph(E),ncbi,NG_064660.1,mph(E),mphE,macrolide phosphotransferase (MPH),MPH,chromosome,macrolide,
mph(E),resfinder,DQ839391,mph(E),mphE,macrolide phosphotransferase (MPH),MPH,chromosome,macrolide,
mph(E),amrfinder,WP_000155092.1,mph(E),mphE,macrolide phosphotransferase (MPH),MPH,chromosome,macrolide,
mph(G),ncbi,NG_047998.1,mph(G),mphG,macrolide phosphotransferase (MPH),MPH,chromosome,macrolide,
mph(G),resfinder,AB571865,mph(G),mphG,macrolide phosphotransferase (MPH),MPH,chromosome,macrolide,
mph(G),amrfinder,WP_014386803.1,mph(G),mphG,macrolide phosphotransferase (MPH),MPH,chromosome,macrolide,
msr(E),ncbi,NG_048007.1,msr(E),msrE,ABC-F ATP-binding cassette ribosomal protection protein,MSR,chromosome,macrolide,
msr(E),resfinder,FR751518,msr(E),msrE,ABC-F ATP-binding cassette ribosomal protection protein,MSR,chromosome,macrolide,
msr(E),amrfinder,WP_000052512.1,msr(E),msrE,ABC-F ATP-binding cassette ribosomal protection protein,MSR,chromosome,macrolide,
oqxB,resfinder,EU370913,oqxB,oqxB,resistance-nodulation-cell division (RND) antibiotic efflux pump,RND,chromosome,phenicol/quinolone,
oqxB12,ncbi,NG_050430.1,oqxB12,oqxB,resistance-nodulation-cell division (RND) antibiotic efflux pump,RND,chromosome,phenicol/quinolone,
oqxB15,ncbi,NG_050433.1,oqxB15,oqxB,resistance-nodulation-cell division (RND) antibiotic efflux pump,RND,chromosome,phenicol/quinolone,
oqxB9,ncbi,NG_050458.1,oqxB9,oqxB,resistance-nodulation-cell division (RND) antibiotic efflux pump,RND,chromosome,phenicol/quinolone,
otr(A),ncbi,NG_048026.1,otr(A),otr(A),tetracycline-resistant ribosomal protection protein,otr,chromosome,tetracycline,
otr(A),resfinder,X53401,otr(A),otr(A),tetracycline-resistant ribosomal protection protein,otr,chromosome,tetracycline,
p0111,NA,NA,p0111,NA,,,plasmid,MULTI-DRUG,
penA-A_Burk,ncbi,NG_048030.1,penA-A_Burk,class A beta-lactamase,Penicillin-binding protein mutations conferring resistance to beta-lactam antibiotics,PenA,chromosome,beta-lactam,
penI_Bp,ncbi,NG_048031.1,penI_Bp,class A beta-lactamase,Penicillin-binding protein mutations conferring resistance to beta-lactam antibiotics,PenA,chromosome,beta-lactam,
pENTAS02,NA,NA,pENTAS02,NA,,,plasmid,MULTI-DRUG,
pESA2,NA,NA,pESA2,NA,,,plasmid,MULTI-DRUG,
pSL483,NA,NA,pSL483,NA,,,plasmid,MULTI-DRUG,
qacE,amrfinder,WP_010890145.1,qacE,qacE,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,DISINFECTANT,
qacE,amrfinder,WP_000679427.1,qacE,qacE,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,DISINFECTANT,
qacEdelta1,amrfinder,WP_000679427.1,qacEdelta1,qacEdelta1,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,DISINFECTANT,
qacG2,amrfinder,WP_003830719.1,qacG2,qacE,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,DISINFECTANT,
qacL,amrfinder,WP_000800531.1,qacL,qacE,major facilitator superfamily (MFS) antibiotic efflux pump,MFS,chromosome,DISINFECTANT,
qnrB10,resfinder,DQ631414,qnrB10,QnrB10,quinolone resistance protein (qnr),qnr,chromosome,fluoroquinolone,
qnrB19,ncbi,NG_050479.1,qnrB19,QnrB19,quinolone resistance protein (qnr),qnr,chromosome,fluoroquinolone,
qnrB19,resfinder,EU432277,qnrB19,QnrB19,quinolone resistance protein (qnr),qnr,chromosome,fluoroquinolone,
qnrB19,amrfinder,WP_012954666.1,qnrB19,QnrB19,quinolone resistance protein (qnr),qnr,chromosome,fluoroquinolone,
qnrB2,ncbi,NG_050480.1,qnrB2,QnrB2,quinolone resistance protein (qnr),qnr,chromosome,fluoroquinolone,
qnrB2,resfinder,DQ351242,qnrB2,QnrB2,quinolone resistance protein (qnr),qnr,chromosome,fluoroquinolone,
qnrB2,amrfinder,WP_012695489.1,qnrB2,QnrB2,quinolone resistance protein (qnr),qnr,chromosome,fluoroquinolone,
qnrS1,ncbi,NG_050543.1,qnrS1,QnrS1,quinolone resistance protein (qnr),qnr,chromosome,fluoroquinolone,
qnrS1,resfinder,AB187515,qnrS1,QnrS1,quinolone resistance protein (qnr),qnr,chromosome,fluoroquinolone,
qnrS1,amrfinder,WP_001516695.1,qnrS1,QnrS1,quinolone resistance protein (qnr),qnr,chromosome,fluoroquinolone,
qnrS2,ncbi,NG_050544.1,qnrS2,QnrS2,quinolone resistance protein (qnr),qnr,chromosome,fluoroquinolone,
qnrS2,resfinder,DQ485530,qnrS2,QnrS2,quinolone resistance protein (qnr),qnr,chromosome,fluoroquinolone,
qnrS2,amrfinder,WP_012537714.1,qnrS2,QnrS2,quinolone resistance protein (qnr),qnr,chromosome,fluoroquinolone,
qnrVC4,ncbi,NG_050553.1,qnrVC4,QnrVC4,quinolone resistance protein (qnr),qnr,chromosome,fluoroquinolone,
qnrVC4,resfinder,GQ891757,qnrVC4,QnrVC4,quinolone resistance protein (qnr),qnr,chromosome,fluoroquinolone,
qnrVC4,amrfinder,WP_000361704.1,qnrVC4,QnrVC4,quinolone resistance protein (qnr),qnr,chromosome,fluoroquinolone,
rep134_rep(pPI2),NA,NA,rep134_rep(pPI2),NA,,,plasmid,MULTI-DRUG,
rep210_p020(pLGA251),NA,NA,rep210_p020(pLGA251),NA,,,plasmid,MULTI-DRUG,
rep217_rep(pLNU8),NA,NA,rep217_rep(pLNU8),NA,,,plasmid,MULTI-DRUG,
rep219_rep(pLNU7),NA,NA,rep219_rep(pLNU7),NA,,,plasmid,MULTI-DRUG,
rep7a_rep(pKH7),NA,NA,rep7a_rep(pKH7),NA,,,plasmid,MULTI-DRUG,
rep7a_repD(pK214),NA,NA,rep7a_repD(pK214),NA,,,plasmid,MULTI-DRUG,
rep7b_rep(pVGA),NA,NA,rep7b_rep(pVGA),NA,,,plasmid,MULTI-DRUG,
RepA_pKPC-CAV1321,NA,NA,RepA_pKPC-CAV1321,NA,,,plasmid,MULTI-DRUG,
repUS43_CDS12738(DOp1),NA,NA,repUS43_CDS12738(DOp1),NA,,,plasmid,MULTI-DRUG,
rmtB,resfinder,AB103506,rmtB,rmtB,16S rRNA methyltransferase (G1405),G1405,chromosome,aminoglycoside,
rmtB1,ncbi,NG_048058.1,rmtB1,rmtB,16S rRNA methyltransferase (G1405),G1406,chromosome,aminoglycoside,
rmtB1,amrfinder,WP_012372818.1,rmtB1,rmtB,16S rRNA methyltransferase (G1405),G1406,chromosome,aminoglycoside,
rmtB1,ncbi,NG_048058.1,rmtB1,rmtB,16S rRNA methyltransferase (G1405),G1407,chromosome,aminoglycoside,
rmtB1,amrfinder,WP_012372818.1,rmtB1,rmtB,16S rRNA methyltransferase (G1405),G1407,chromosome,aminoglycoside,
rmtE,resfinder,GU201947,rmtE,rmtE,16S rRNA methyltransferase (G1405),G1408,chromosome,aminoglycoside,
rmtE1,ncbi,NG_050558.1,rmtE1,rmtE,16S rRNA methyltransferase (G1405),G1409,chromosome,aminoglycoside,
rmtE1,amrfinder,WP_063866478.1,rmtE1,rmtE,16S rRNA methyltransferase (G1405),G1409,chromosome,aminoglycoside,
rmtE1,ncbi,NG_050558.1,rmtE1,rmtE,16S rRNA methyltransferase (G1405),G1410,chromosome,aminoglycoside,
rmtE1,amrfinder,WP_063866478.1,rmtE1,rmtE,16S rRNA methyltransferase (G1405),G1410,chromosome,aminoglycoside,
rph,ncbi,NG_048066.1,rph,rifampin phosphotransferase,rifampin phosphotransferase,rph,chromosome,LEAF RUST,
sat2,amrfinder,WP_000704156.1,SAT-2,streptothricin acetyltransferase (SAT),streptothricin acetyltransferase (SAT),SAT,chromosome,streptothricin,
sat2_gen,ncbi,NG_048068.1,SAT-2,streptothricin acetyltransferase (SAT),streptothricin acetyltransferase (SAT),SAT,chromosome,streptothricin,
smr,amrfinder,WP_063854743.1,smr,small multidrug resistance (SMR) antibiotic efflux pump,small multidrug resistance (SMR) antibiotic efflux pump,SMR,chromosome,MULTI-DRUG,
spw,ncbi,NG_048075.1,ANT(9)-Ia,ANT(9)-Ia,ANT(9),ANT(9),chromosome,macrolide,
sul1,ncbi,NG_048082.1,sul1,sul1,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul1,resfinder,EU780013,sul1,sul1,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul1,ncbi,NG_048094.1,sul1,sul1,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul1,ncbi,NG_048102.1,sul1,sul1,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul1,ncbi,NG_048084.1,sul1,sul1,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul1,ncbi,NG_048089.1,sul1,sul1,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul1,ncbi,NG_048085.1,sul1,sul1,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul1,ncbi,NG_048081.1,sul1,sul1,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul1,resfinder,U12338,sul1,sul1,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul1,ncbi,NG_048090.1,sul1,sul1,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul1,ncbi,NG_048091.1,sul1,sul1,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul1,amrfinder,WP_000259031.1,sul1,sul1,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul1,amrfinder,WP_000259018.1,sul1,sul1,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul1,amrfinder,WP_000259032.1,sul1,sul1,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul1,amrfinder,WP_063855066.1,sul1,sul1,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul10,resfinder,DQ143913,sul10,sul1,sulfonamide resistant sul,sul,chromosome,sulfonamide,
sul15,resfinder,AB281182,sul15,sul1,sulfonamide resistant sul,sul,chromosome,sulfonamide,
